LOCAL_MEETING_DATE,SCHEDULED_RACE_TIME_MELBOURNE,ACTUAL_OFF_TIME_MELBOURNE,TRACK,STATE_CODE,RACE_NO,WIN_MARKET_ID,WIN_MARKET_NAME,PLACE_MARKET_ID,TRACK_TYPE,DISTANCE,RACE_TYPE,RACE_SPEED,PLACES_PAID,SELECTION_ID,SILK_NUMBER,SELECTION_NAME,SPEED_CATEGORY,EARLY_SPEED,LATE_SPEED,CARROT_CRUNCHER_RATED_PRICE,TOP_5_RANK,STALL_DRAW,TRAINER_NAME,JOCKEY_NAME,WEIGHT_VALUE,DAYS_SINCE_LAST_RUN,COLOUR_TYPE,FORM,SEX_TYPE,AGE,BRED,DAM_BRED,DAM_NAME,SIRE_BRED,SIRE_NAME,DAMSIRE_BRED,DAMSIRE_NAME,WIN_RESULT,WIN_BSP,PLACE_RESULT,PLACE_BSP,AVG_CORP_PRICE_AT_OFF,WIN_BSP_VOLUME,WIN_PREPLAY_MAX_PRICE_TAKEN,WIN_PREPLAY_MIN_PRICE_TAKEN,WIN_PREPLAY_LAST_PRICE_TAKEN,WIN_PREPLAY_WEIGHTED_AVERAGE_PRICE_TAKEN,WIN_PREPLAY_VOLUME,WIN_INPLAY_MAX_PRICE_TAKEN,WIN_INPLAY_MIN_PRICE_TAKEN,WIN_LAST_PRICE_TAKEN,WIN_INPLAY_WEIGHTED_AVERAGE_PRICE_TAKEN,WIN_INPLAY_VOLUME,PLACE_BSP_VOLUME,PLACE_MAX_PRICE_TAKEN,PLACE_MIN_PRICE_TAKEN,PLACE_LAST_PRICE_TAKEN,PLACE_WEIGHTED_AVERAGE_PRICE_TAKEN,PLACE_PREPLAY_VOLUME,BEST_AVAIL_BACK_AT_10AM_MELB_TIME,BEST_AVAIL_LAY_AT_10AM_MELB_TIME,BACK_MARKET_PERCENTAGE_AT_10AM_MELB_TIME,LAY_MARKET_PERCENTAGE_AT_10AM_MELB_TIME
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,88419917,1,Attestor,Backmarker,0.0185,5,10.39,3,1,Jason Attard,Grant Buckley,59,20,b,7x625,g,4,AUS,AUS,Kiarra Rose,AUS,Star Witness,AUS,Testa Rossa,0,9.98,1,2.82,,1514.99,26,9.2,10,10.59,2856.23,20,3.1,20,9.88,111.76,134.2,2.86,2.46,2.86,2.52,155.25,9.8,11,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,91157386,12,Presumptuous Gal,Backmarker,0.129666667,4,6.01,,3,David Pfieffer,Alysha Collett,55.5,16,b,0x6,f,3,AUS,AUS,Audacious Choice,IRE,Toronado,AUS,Redoute's Choice,0,4.33,1,1.84,,2841.34,7.2,4.3,4.5,4.8,6253.4,450,2.04,8.6,5.29,190.64,277.91,2.04,1.64,1.83,1.79,379.95,5.3,14,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,91157387,13,Roonami,Backmarker,0.046333333,3,3.56,1,2,Matthew Kelley,Jeff Penza,55.5,17,b,5x233,f,3,AUS,AUS,Miss Chaparral,AUS,Microphone,IRE,High Chaparral,0,6.07,0,2,,1747.97,6.8,3.05,5.8,4.96,6780.04,500,3.2,360,6.22,288.42,351.23,2,1.23,2,1.79,506.9,3.2,6.4,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,91157388,14,Secret Encounter,Backmarker,0.083333333,4,101.16,,5,Gregory Hickman,Mollie Fitzgerald,55.5,13,b,77,f,3,AUS,USA,Scandaleuse,NZ,Dundeel,USA,War Front,0,100,0,14.5,,322.51,550,70,95,91.18,488.05,780,28,470,90.08,9.45,23.97,15,11,12,12.4,17.65,50,300,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,91157389,15,Laloli,Off-Pace,0.666666667,1,194.13,,7,Geoffrey Crothers,Teaghan Martin,57,15,b,x0608,m,4,NZ,AUS,Gevuina,NZ,Tarzino,AUS,Commands,0,684.4,0,48.16,,183.36,900,220,490,572.23,80.36,,,,,,30.7,65,24,55,48.15,36.83,220,410,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,4843612,2,Overland,Backmarker,0.111083333,4,7.12,4,4,Bryce Heys,Andrew Calder,59,20,b,39x96,g,4,NZ,NZ,Night Captain,AUS,Ardrossan,AUS,Shocking,0,7.52,0,2.34,,1423.57,9.8,6.4,7.4,7.68,2538.77,500,7,500,12.11,69.32,31.03,2.32,2.02,2.2,2.03,9.33,5.8,9.6,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,80603393,5,Yesglenn,Off Midfield,0.25,1,27.3,5,9,John Steinmetz,Olivia Chambers,59,9,b,28x93,g,5,AUS,AUS,Hillary Step,IRE,Adelaide,AUS,California Dane,0,27,0,4.89,,680.52,120,25,27,33.1,473.35,470,5,470,21.7,48.94,158.72,8.6,4.6,5.5,5.17,291.26,22,29,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,91157383,6,Beauty Swift,Off Midfield,0.333333333,2,3.92,,8,Matthew Smith,Jean Van Overmeire,57.5,15,br/bl,4,g,3,AUS,AUS,Beauty Option,AUS,Pierro,AUS,Redoute's Choice,1,3.2,1,1.38,,4539.12,3.55,2.76,3.1,3.01,8151.65,4.2,1.06,2.06,2.49,1205.44,816.87,2.18,1.3,1.48,1.37,1503.5,3.1,5.8,1.19,0.64
17/11/2025,50:00.0,51:05.0,Nowra,NSW,7,250581171,R7 1600m Mdn,250581172,,1600,Mdn,Slow,3,91157384,7,Panos,Backmarker,0.148166667,5,106.68,,6,Gary Nickson,Molly Bourke,57.5,6,b,9,g,3,AUS,AUS,Lauren's Magic,AUS,Peltzer,AUS,Beneteau,0,71.81,0,12.26,,336.51,370,50,70,69.19,359.9,1000,23,1000,183.2,4.84,24.19,16.5,7,11.5,10.31,31.94,55,320,1.19,0.64
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,42268880,1,Stupendo,Off-Pace,0.583333333,1,9.99,,8,Matthew Kelley,Alysha Collett,62,17,b,98019,g,6,AUS,AUS,Bisutti,AUS,Supido,AUS,Northern Meteor,0,11.41,0,3.07,,1536.95,14,9.8,11.5,11.67,1913.96,32,1.51,13.5,6.06,151.11,191.62,3.2,2.46,3.2,3.01,659.97,8.4,21,1.17,0.54
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,4756828,10,Lethal Lady,Backmarker,0.166666667,4,11.58,3,1,Norm Gardner,Rebecca Bronett Prag,58,24,b,736x4,m,6,AUS,AUS,Madam Tilly,AUS,Smart Missile,AUS,I Am Invincible,0,14.16,0,4.3,,1715.64,24,9.6,15,16.82,1868.01,1000,7,450,110.28,54.68,94.39,4.4,2.58,4,3.78,391.55,9.8,32,1.17,0.54
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,87164974,12,Youre On Mute,Midfield,0.388916667,1,26.2,,2,Geoffrey Crothers,Teaghan Martin,58,13,b,5100,m,6,AUS,AUS,Who's Zooming Who,IRE,Cable Bay,AUS,Sepoy,0,36,0,5.6,,622.07,55,22,32,35.66,529.65,500,19,470,97.48,9.67,196.78,7.6,5.1,5.8,5.92,113.8,21,90,1.17,0.54
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,90603746,13,Callenem Thru,Backmarker,0.083333333,5,4.64,4,7,Richard Litt,Jay Ford,55,13,b,5x216,m,5,AUS,AUS,Kozakov,IRE,Cable Bay,AUS,Lonhro,0,3.88,1,1.69,,5096.42,4.8,3.5,3.8,4.14,5539.63,220,4,220,8.83,92.32,404.28,1.73,1.3,1.69,1.65,516.86,3.5,7.2,1.17,0.54
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,83080391,5,Sacred Mistress,On-Pace,0.708333333,2,9.23,3,5,Luke Pepper,Brock Ryan,60,200,br,1110x,m,6,NZ,NZ,Dancing Mistress,NZ,Sacred Falls,USA,Masterclass,0,10.5,0,3.25,,1214.1,12.5,6.6,11,9.31,2010.18,480,4.2,260,17.76,39.4,107.77,3.4,2.28,3.25,2.85,122.32,8.8,24,1.17,0.54
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,58882483,6,Sass N Cheek,On-Pace,0.833333333,3,9.73,1,3,Pat Murphy,Nick Heywood,60,13,b,7x089,m,7,AUS,AUS,Filemup,NZ,Xtravagant,NZ,Filante,0,10.5,0,2.88,,983.29,13,8.8,10.5,10.33,1847.35,480,1.87,380,15.92,38.41,102.25,2.96,2.64,2.76,2.69,29.28,8.4,23,1.17,0.54
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,17385666,7,Fun Sponge,On-Pace,0.75,2,8.59,5,4,Jason Coyle,Jean Van Overmeire,59,13,b,56028,g,8,AUS,AUS,Line And Sinker,AUS,Wandjina,ARG,Husson,0,10.5,1,2.88,,908.3,12.5,10,10.5,10.64,1781.28,380,8.8,130,31.06,17.31,158.02,3.2,2.64,2.9,2.85,82.1,8.8,25,1.17,0.54
17/11/2025,30:00.0,31:20.0,Nowra,NSW,8,250581177,R8 1200m Hcap,250581178,,1200,Hcap,Average,3,118613,8,Zale,On-Pace,0.791666667,1,4.31,,6,Gary Nickson,Molly Bourke,58.5,21,b,69x11,g,5,AUS,AUS,Lauren's Magic,AUS,Denman,AUS,Beneteau,1,3.26,1,1.53,,3562.59,4.2,3.1,3.25,3.37,8385.31,4.1,1.03,1.05,2.08,1268.51,595.03,1.65,1.46,1.56,1.57,1156.57,3.65,5.4,1.17,0.54
