DATE,VENUE,tipster,market_id,selection_id,bet_type,bet_text,best_bet,SELECTION_NAME,WIN_LOSE,BSP,Tipster_Profit,Back_Profit,Lay_Profit
6/06/2023,Shepparton,Darren And Brett Carroll,214972442,7200762,Back,Back 11. Amber Alert,1,11. Amber Alert,0,9.3,-1,-1,0.120481928
6/06/2023,Shepparton,Darren And Brett Carroll,214972444,39905426,Back,Back 1. Boak,2,1. Boak,1,2.62,1.62,1.62,-1
7/06/2023,Belmont,Daniel Cripps,214998395,3403445,Lay,Lay 7. Comic Hero,2,Comic Hero,0,4.4622303,0.288831162,-1,0.288831162
7/06/2023,Canterbury,Gareth Phillips,214998369,56807270,Lay,Lay 2. Commemorative,2,Commemorative,1,1.64087357,-1,0.64087357,-1
7/06/2023,Canterbury,Marc Lambourne,214998369,56807270,Lay,Lay 2. Commemorative,2,Commemorative,1,1.64087357,-1,0.64087357,-1
7/06/2023,Canterbury,Linton Chataway,214998369,56253424,Lay,Lay 7. Wezza,2,Wezza,0,16,0.066666667,-1,0.066666667
7/06/2023,Canterbury,The Analyst,214998369,56253424,Lay,Lay 7. Wezza,2,Wezza,0,16,0.066666667,-1,0.066666667
7/06/2023,Canterbury,Linton Chataway,214998373,56807276,Back,Back 3. Gently Rolled,1,Gently Rolled,0,21,-1,-1,0.05
7/06/2023,Canterbury,Linton Chataway,214998381,42482863,Back,Back 3. Flashing Steel,2,Flashing Steel,1,2.2070027,1.2070027,1.2070027,-1
7/06/2023,Canterbury,The Analyst,214998381,42482863,Back,Back 3. Flashing Steel,2,Flashing Steel,1,2.2070027,1.2070027,1.2070027,-1
7/06/2023,Canterbury,Linton Chataway,214998393,56807295,Back,Back 3. Manbehindthemone,1,Manbehindthemoney,1,3.31955106,2.31955106,2.31955106,-1
7/06/2023,Canterbury,Linton Chataway,214998393,44735326,Back,Back 6. Queenmaker,1,Queenmaker,0,3.56642111,-1,-1,0.389647668
7/06/2023,Doomben,Shane Ciurleo,214995611,56807237,Lay,Lay 5. Fiery Ring,2,Fiery Ring,0,7.4,0.15625,-1,0.15625
7/06/2023,Doomben,The Analyst,214995611,56807237,Lay,Lay 5. Fiery Ring,2,Fiery Ring,0,7.4,0.15625,-1,0.15625
7/06/2023,Doomben,Shane Ciurleo,214995623,40421835,Back,Back 2. Eaglemont,2,Eaglemont,0,2.14,-1,-1,0.877192982
7/06/2023,Doomben,The Analyst,214995623,40421835,Back,Back 2. Eaglemont,2,Eaglemont,0,2.14,-1,-1,0.877192982
7/06/2023,Doomben,Shane Ciurleo,214995635,44966412,Back,Back 9. Ravaged Award,1,Ravaged Award,1,1.68,0.68,0.68,-1
7/06/2023,Gawler,Lachlan Mosley,214995668,51636230,Back,Back 4. Africarn Lad,1,Africarn Lad,0,3.17798171,-1,-1,0.459140678
7/06/2023,Gawler,Lachlan Mosley,214995680,56807393,Back,Back 4. Big Shaq,2,Big Shaq,1,3.85,2.85,2.85,-1
7/06/2023,Gawler,The Analyst,214995680,56807393,Back,Back 4. Big Shaq,2,Big Shaq,1,3.85,2.85,2.85,-1
7/06/2023,Gawler,Lachlan Mosley,214995698,45896990,Back,Back 7. Verzenay,1,Verzenay,0,5.84383846,-1,-1,0.206447843
7/06/2023,Sale,Punters.Com.Au,214996432,48426494,Lay,Lay 7. Queen Of The Gr,2,Queen Of The Green,0,2.82062837,0.549260913,-1,0.549260913
7/06/2023,Sale,The Analyst,214996432,48426494,Lay,Lay 7. Queen Of The Gr,2,Queen Of The Green,0,2.82062837,0.549260913,-1,0.549260913
7/06/2023,Sale,Jackson Oldham,214996432,48426494,Lay,Lay 7. Queen Of The Green,2,Queen Of The Green,0,2.82062837,0.549260913,-1,0.549260913
7/06/2023,Sale,Glenn Ingram,214996438,47039022,Back,Back 5. Cru Classe,1,Cru Classe,0,4.1721845,-1,-1,0.315240176
7/06/2023,Sale,Cam O'Brien,214996439,37261826,Lay,Lay 4. Adonis Kick,2,Adonis Kick,0,1.71,1.408450704,-1,1.408450704
7/06/2023,Sale,Trevor Lawson,214996444,46809178,Lay,Lay 4. Remigius,2,Remigius,0,4.96272678,0.252351488,-1,0.252351488
7/06/2023,Sale,Chris Camilleri,214996445,51918232,Lay,Lay 5. Lavish Thinker,2,Lavish Thinker,0,2.9,0.526315789,-1,0.526315789
7/06/2023,Sale,Kingsley From Wolfden,214996445,51918232,Lay,Lay 5. Lavish Thinker,2,Lavish Thinker,0,2.9,0.526315789,-1,0.526315789
7/06/2023,Sale,Jackson Oldham,214996450,9394309,Back,Back 7. King Neptune,2,King Neptune,0,2.69758692,-1,-1,0.589071457
7/06/2023,Sale,The Analyst,214996450,9394309,Back,Back 7. King Neptune,2,King Neptune,0,2.69758692,-1,-1,0.589071457
7/06/2023,Warrnambool,Michael Tye,215030953,56838298,Back,Back 6. May Race Katie,1,May Race Katie,0,2.64593404,-1,-1,0.607557761
7/06/2023,Warrnambool,Michael Tye,215030963,53613494,Lay,Lay 1. Lanzer Bale,2,Lanzer Bale,0,2.53212728,0.652687288,-1,0.652687288
7/06/2023,Warrnambool,Michael Tye,215030968,51685793,Back,Back 1. Exothermic,1,Exothermic,1,2.50236037,1.50236037,1.50236037,-1
7/06/2023,Warrnambool,Michael Tye,215030983,42483589,Back,Back 1. Zella Bale,2,Zella Bale,1,1.64180876,0.64180876,0.64180876,-1
7/06/2023,Warrnambool,Michael Tye,215030993,51178766,Back,Back 7. Whizbang Gordon,1,Whizbang Gordon,0,12.12367694,-1,-1,0.089898332
9/06/2023,Swan Hill,Jonathan Walsh,215061937,56872996,Lay,Lay 11. Rose Ring,2,11. Rose Ring,1,3.3,-1,2.3,-1
10/06/2023,Albion Park,Ryan Spice,215070126,38989457,Lay,Lay 6. Bonnie Prince L,2,Bonnie Prince Louis,0,9.50504538,0.117577268,-1,0.117577268
10/06/2023,Albion Park,Ryan Spice,215070132,43637995,Back,Back 8. Mo Szyslak,1,Mo Szyslak,1,4.89372959,3.89372959,3.89372959,-1
10/06/2023,Albion Park,Ryan Spice,215070153,21051083,Back,Back 7. Adelle,2,Adelle,0,2.16649063,-1,-1,0.85727221
10/06/2023,Belmont,Barry Cook,215065606,27694454,Lay,Lay 1. Dom To Shoot,2,Dom To Shoot,0,2.04,0.961538462,-1,0.961538462
10/06/2023,Cannington,Jaycin Campbell,215107093,44736381,Lay,Lay 6. Elite Machine,2,Elite Machine,0,4.6,0.277777778,-1,0.277777778
10/06/2023,Cannington,Jaycin Campbell,215107103,56940188,Back,Back 2. Lentil Monelli,2,Lentil Monelli,0,1.89,-1,-1,1.123595506
10/06/2023,Cannington,Jaycin Campbell,215107113,55458294,Back,Back 8. Minyong,1,Minyong,0,3.95156464,-1,-1,0.338803354
10/06/2023,Eagle Farm,Tom Haylock,215062207,56873241,Back,Back 9. Queen Of Dragons,1,Queen Of Dragons,0,8.3218352,-1,-1,0.13657778
10/06/2023,Eagle Farm,Tom Haylock,215062207,55782139,Back,Back 11. Isthmus,1,Isthmus,0,11,-1,-1,0.1
10/06/2023,Eagle Farm,Shane Ciurleo,215062207,56873243,Back,Back 12. Bangetta,1,Bangetta,0,18.6411001,-1,-1,0.056685807
10/06/2023,Eagle Farm,Tom Haylock,215062211,49739672,Back,Back 1. Yellow Brick,2,Yellow Brick,0,1.41493945,-1,-1,2.40999018
10/06/2023,Eagle Farm,Tom Haylock,215062215,56873248,Back,Back 8. Antino,1,Antino,1,3.06919427,2.06919427,2.06919427,-1
10/06/2023,Eagle Farm,Tom Haylock,215062215,56873247,Back,Back 5. Sinawann,1,Sinawann,0,10.86308662,-1,-1,0.101388139
10/06/2023,Eagle Farm,Tom Haylock,215062215,42412088,Back,Back 4. Dragon Leap,1,Dragon Leap,0,13.11900852,-1,-1,0.082515001
10/06/2023,Eagle Farm,Shane Ciurleo,215062215,56873248,Lay,Lay 8. Antino,2,Antino,1,3.06919427,-1,2.06919427,-1
10/06/2023,Eagle Farm,Tom Haylock,215062215,51032758,Lay,Lay 6. Munhamek,2,Munhamek,0,3.64574195,0.37796581,-1,0.37796581
10/06/2023,Eagle Farm,Tom Haylock,215062219,56873252,Back,Back 9. Teofilo Star,2,Teofilo Star,0,3.60054638,-1,-1,0.384534576
10/06/2023,Eagle Farm,Tom Haylock,215062219,55781735,Back,Back 12. Yaphet,2,Yaphet,0,18,-1,-1,0.058823529
10/06/2023,Eagle Farm,Tom Haylock,215062219,49297417,Back,Back 10. Outlandos,1,Outlandos,0,20.67613819,-1,-1,0.050822981
10/06/2023,Eagle Farm,Tom Haylock,215062223,45919595,Back,Back 15. King Kapa,1,King Kapa,1,6.39944043,5.39944043,5.39944043,-1
10/06/2023,Eagle Farm,Tom Haylock,215062223,38698164,Back,Back 4. Bacchanalia,2,Bacchanalia,0,7.17502767,-1,-1,0.161942594
10/06/2023,Eagle Farm,Tom Haylock,215062223,40113385,Lay,Lay 7. The Big Goodbye,2,The Big Goodbye,0,8.37017729,0.135681946,-1,0.135681946
10/06/2023,Eagle Farm,Shane Ciurleo,215062227,56321950,Back,Back 3. Without A Fight,1,Without A Fight,1,3.05,2.05,2.05,-1
10/06/2023,Eagle Farm,Tom Haylock,215062227,56321950,Back,Back 3. Without A Fight,2,Without A Fight,1,3.05,2.05,2.05,-1
10/06/2023,Eagle Farm,Shane Ciurleo,215062227,40940218,Back,Back 2. Numerian,1,Numerian,0,5.42007217,-1,-1,0.22624065
10/06/2023,Eagle Farm,Tom Haylock,215062227,37455567,Back,Back 12. Duais,1,Duais,0,7.82824149,-1,-1,0.146450591
10/06/2023,Eagle Farm,Tom Haylock,215062227,52436037,Back,Back 9. Young Werther,1,Young Werther,0,42,-1,-1,0.024390244
10/06/2023,Eagle Farm,Shane Ciurleo,215062231,4198776,Back,Back 6. Tannhauser,2,Tannhauser,0,5.65876091,-1,-1,0.21464935
10/06/2023,Eagle Farm,Tom Haylock,215062231,56838438,Back,Back 8. Chevron,1,Chevron,0,81.2764167,-1,-1,0.012456959
10/06/2023,Eagle Farm,Shane Ciurleo,215062235,56838429,Back,Back 14. Ruthless Dame,1,Ruthless Dame,0,13.19736385,-1,-1,0.081984928
10/06/2023,Eagle Farm,Tom Haylock,215062235,42879365,Back,Back 7. Gentleman Roy,2,Gentleman Roy,0,31.76499911,-1,-1,0.03250447
10/06/2023,Eagle Farm,Tom Haylock,215062235,12199669,Back,Back 4. Scallopini,1,Scallopini,0,36,-1,-1,0.028571429
10/06/2023,Eagle Farm,Shane Ciurleo,215062235,56838432,Lay,Lay 18. Hawaii Five Oh,1,Hawaii Five Oh,0,4.87305891,0.258193852,-1,0.258193852
10/06/2023,Eagle Farm,Tom Haylock,215062235,56838432,Lay,Lay 18. Hawaii Five Oh,1,Hawaii Five Oh,0,4.87305891,0.258193852,-1,0.258193852
10/06/2023,Eagle Farm,Anthony Jupp,215062235,47841957,Lay,Lay 12. Aft Cabin,2,Aft Cabin,0,12.43762329,0.087430752,-1,0.087430752
10/06/2023,Eagle Farm,Tom Haylock,215062239,47841902,Back,Back 5. Roots,1,Roots,0,13.97904542,-1,-1,0.077047269
10/06/2023,Eagle Farm,Nat Hinkley,215062239,53148327,Lay,Lay 15. Opal Ridge,2,Opal Ridge,0,2.52655506,0.655069723,-1,0.655069723
10/06/2023,Eagle Farm,Norm Oke,215062239,53148327,Lay,Lay 15. Opal Ridge,2,Opal Ridge,0,2.52655506,0.655069723,-1,0.655069723
10/06/2023,Morphettville,Tom Haylock,215061301,42482876,Back,Back 3. Metro Legend,1,Metro Legend,1,3.21934915,2.21934915,2.21934915,-1
10/06/2023,Morphettville,Lachlan Mosley,215061301,35773071,Back,Back 2. Extra Mile,2,Extra Mile,0,7.44418299,-1,-1,0.155178709
10/06/2023,Morphettville,Curly Seal,215061301,42482876,Lay,Lay 3. Metro Legend,2,Metro Legend,1,3.21934915,-1,2.21934915,-1
10/06/2023,Morphettville,Lachlan Mosley,215061313,17021440,Back,Back 5. Here Comes Lenni,1,Here Comes Lenni,0,20.47054582,-1,-1,0.051359628
10/06/2023,Morphettville,Tom Haylock,215061319,56872645,Back,Back 1. Klabel,1,Klabel,0,2.41004407,-1,-1,0.709197692
10/06/2023,Morphettville,Lachlan Mosley,215061337,43669001,Back,Back 4. Maracourt,1,Maracourt,0,4.48851951,-1,-1,0.286654553
10/06/2023,Morphettville,Lachlan Mosley,215061343,32641298,Back,Back 3. Infinite Matrix,1,Infinite Matrix,0,16.25212459,-1,-1,0.065564636
10/06/2023,Morphettville,Lachlan Mosley,215061343,581106,Lay,Lay 1. The Gov,2,The Gov,0,4.54154043,0.282363006,-1,0.282363006
10/06/2023,Randwick,Linton Chataway,215060612,56872949,Back,Back 3. Ozzmosis,2,Ozzmosis,1,2.14008939,1.14008939,1.14008939,-1
10/06/2023,Randwick,Linton Chataway,215060620,56872958,Back,Back 17. Zouatica,1,Zouatica,0,6.9528326,-1,-1,0.167987254
10/06/2023,Randwick,Linton Chataway,215060624,56872959,Back,Back 1. Kibou,1,Kibou,0,2.85879833,-1,-1,0.537981977
10/06/2023,Randwick,Linton Chataway,215060632,51414252,Back,Back 11. Passeggiata,1,Passeggiata,1,1.55592646,0.55592646,0.55592646,-1
10/06/2023,Randwick,Dave Dwyer,215060632,51414252,Lay,Lay 11. Passeggiata,2,Passeggiata,1,1.55592646,-1,0.55592646,-1
10/06/2023,Randwick,Linton Chataway,215060636,8514821,Back,Back 10. Super Strike,1,Super Strike,0,6.30055417,-1,-1,0.188659519
10/06/2023,Randwick,Linton Chataway,215060636,38687780,Lay,Lay 9. Democracy Manif,1,Democracy Manifest,1,7.74816129,-1,6.74816129,-1
10/06/2023,Randwick,Linton Chataway,215060640,41132481,Back,Back 12. Spacewalk,1,Spacewalk,1,4.50100243,3.50100243,3.50100243,-1
10/06/2023,Randwick,Linton Chataway,215060648,56872977,Lay,Lay 12. Gundy Bridge,2,Gundy Bridge,0,4.16410871,0.316044767,-1,0.316044767
10/06/2023,Sandown,Bella Anderson,215061541,2554218,Back,Back 7. Marching,1,Marching,0,11.85777227,-1,-1,0.092099924
10/06/2023,Sandown,Bella Anderson,215061541,56873184,Lay,Lay 5. Listentozou,1,Listentozou,0,5.67353119,0.21397097,-1,0.21397097
10/06/2023,Sandown,Jackson Oldham,215061550,56016727,Back,Back 7. Extratwo,2,Extratwo,1,2.10722475,1.10722475,1.10722475,-1
10/06/2023,Sandown,Bella Anderson,215061586,56873202,Back,Back 19. Mutamanni,1,Mutamanni,0,3.97386188,-1,-1,0.336263095
10/06/2023,Sandown,Bella Anderson,215061595,45168927,Back,Back 2. Lethal Thoughts,1,Lethal Thoughts,0,9.29055961,-1,-1,0.120619119
10/06/2023,Sandown,Bella Anderson,215061604,46837001,Back,Back 8. Sandy Prince,1,Sandy Prince,0,5.82738812,-1,-1,0.207151357
10/06/2023,Sandown,Ray Swannie,215061604,55494312,Lay,Lay 2. Hes Our Bonneva,2,Hes Our Bonneval,0,2.74406132,0.573374335,-1,0.573374335
10/06/2023,Sandown,Jackson Oldham,215061604,56873212,Lay,Lay 12. Pacific Ruby,2,Pacific Ruby,1,5.11106407,-1,4.11106407,-1
10/06/2023,Sandown,Steve Walters,215061605,55494312,Lay,Lay 2. Hes Our Bonneva,2,Hes Our Bonneval,1,1.37197053,-1,0.37197053,-1
10/06/2023,Sandown,Bella Anderson,215061613,53446951,Back,Back 5. Normandy Bridge,1,Normandy Bridge,0,3.05835569,-1,-1,0.485824683
10/06/2023,Sandown,Bella Anderson,215061613,41046352,Lay,Lay 10. Deepstrike,1,Deepstrike,1,9.8,-1,8.8,-1
11/06/2023,Hawkesbury,Linton Chataway,215102835,56904800,Lay,Lay 8. Miss Adamas,2,Miss Adamas,0,2.33538583,0.748847245,-1,0.748847245
11/06/2023,Hawkesbury,Linton Chataway,215102837,56126878,Back,Back 1. Ashfall,1,Ashfall,1,3.93725515,2.93725515,2.93725515,-1
11/06/2023,Hawkesbury,Linton Chataway,215102839,51031288,Back,Back 5. Queen Astrid,2,Queen Astrid,1,2.10283615,1.10283615,1.10283615,-1
11/06/2023,Hawkesbury,Linton Chataway,215102841,56904822,Back,Back 7. Sovereign Dane,1,Sovereign Dane,0,7.95993084,-1,-1,0.143679589
11/06/2023,Hawkesbury,Linton Chataway,215102843,56904830,Back,Back 3. Terra Mater,1,Terra Mater,1,2.27396426,1.27396426,1.27396426,-1
11/06/2023,Hawkesbury,Linton Chataway,215102845,42412779,Lay,Lay 1. Capital Reign,1,Capital Reign,0,4.57383528,0.279811441,-1,0.279811441
11/06/2023,Hawkesbury,Linton Chataway,215102847,56904837,Back,Back 7. Prefer To Smile,1,Prefer To Smile,0,3.1,-1,-1,0.476190476
11/06/2023,Swan Hill,Chris Camilleri,215108153,54612747,Back,Back 3. Cosmic Enigma,1,Cosmic Enigma,1,2.11611837,1.11611837,1.11611837,-1
11/06/2023,Swan Hill,Chris Camilleri,215108161,53882922,Back,Back 13. Mawkeb,1,Mawkeb,1,9.71476018,8.71476018,8.71476018,-1
11/06/2023,Swan Hill,Chris Camilleri,215108165,55206279,Back,Back 2. Sing For Peace,2,Sing For Peace,0,3.82899061,-1,-1,0.353482969
11/06/2023,Swan Hill,Chris Camilleri,215108181,56905283,Lay,Lay 8. The Deputy,2,The Deputy,0,4.7651507,0.265593619,-1,0.265593619
12/06/2023,Ballarat,Michael Tye,215160375,52901187,Back,Back 3. Exotic Beauty,1,Exotic Beauty,0,3.6,-1,-1,0.384615385
12/06/2023,Ballarat,Michael Tye,215160380,57018806,Lay,Lay 7. Zipping Gian,1,Zipping Gian,1,2.54,-1,1.54,-1
12/06/2023,Ballarat,Michael Tye,215160395,38766479,Back,Back 1. Roxy Smirnoff,1,Roxy Smirnoff,1,10.03439824,9.03439824,9.03439824,-1
12/06/2023,Ballarat,Ballarat Greyhounds,215160400,38266938,Lay,Lay 1. Riverdale Bonni,2,Riverdale Bonnie,0,11.29647504,0.097120616,-1,0.097120616
12/06/2023,Ballarat,Michael Tye,215160400,38266938,Lay,Lay 1. Riverdale Bonnie,2,Riverdale Bonnie,0,11.29647504,0.097120616,-1,0.097120616
12/06/2023,Ballarat,Ballarat Greyhounds,215160415,50323669,Back,Back 3. Wheres Walter,2,Wheres Walter,0,1.91,-1,-1,1.098901099
12/06/2023,Ballarat,Michael Tye,215160415,50323669,Back,Back 3. Wheres Walter,2,Wheres Walter,0,1.91,-1,-1,1.098901099
12/06/2023,Mornington,Glenn Ingram,215128688,56939322,Back,Back 6. Von Hauke,1,Von Hauke,1,2.49430312,1.49430312,1.49430312,-1
12/06/2023,Mornington,Jackson Oldham,215128688,56939322,Lay,Lay 6. Von Hauke,2,Von Hauke,1,2.49430312,-1,1.49430312,-1
12/06/2023,Mornington,Jackson Oldham,215128694,56939331,Back,Back 2. Greyt Mumma,1,Greyt Mumma,1,1.92874105,0.92874105,0.92874105,-1
12/06/2023,Mornington,Jackson Oldham,215128700,56939335,Back,Back 3. Rivaport,1,Rivaport,0,8.2,-1,-1,0.138888889
12/06/2023,Mornington,Jackson Oldham,215128718,56939345,Back,Back 4. Mrs Chrissie,2,Mrs Chrissie,0,2.00420074,-1,-1,0.995816832
12/06/2023,Mornington,Jackson Oldham,215128724,2405423,Back,Back 6. Immortality,1,Immortality,0,2.41019654,-1,-1,0.709121014
12/06/2023,Murray Bridge,Lachlan Mosley,215130057,56905697,Back,Back 2. Left Turn Clyde,1,Left Turn Clyde,1,2.51260886,1.51260886,1.51260886,-1
12/06/2023,Murray Bridge,Lachlan Mosley,215130063,15184429,Back,Back 3. Cool The Jets,1,Cool The Jets,0,6.38368023,-1,-1,0.185746545
12/06/2023,Murray Bridge,Lachlan Mosley,215130075,56905717,Back,Back 6. Irish Thorn,1,Irish Thorn,0,19.56140817,-1,-1,0.053875223
12/06/2023,Murray Bridge,Lachlan Mosley,215130093,56905744,Back,Back 16. So Blucky,1,So Blucky,0,11.06799626,-1,-1,0.09932463
12/06/2023,Murray Bridge,Lachlan Mosley,215130099,48908178,Back,Back 10. Bellavardo,2,Bellavardo,0,6.13514284,-1,-1,0.19473655
12/06/2023,Warwick Farm,Linton Chataway,215128735,56904771,Back,Back 7. Need Some Luck,2,Need Some Luck,0,1.64959911,-1,-1,1.539410976
12/06/2023,Warwick Farm,Linton Chataway,215128735,56904770,Lay,Lay 6. Jagjit,2,Jagjit,0,4.29310342,0.303664924,-1,0.303664924
12/06/2023,Warwick Farm,Linton Chataway,215128751,9349591,Back,Back 2. King Of The Cast,1,King Of The Castle,1,2.04,1.04,1.04,-1
12/06/2023,Warwick Farm,Linton Chataway,215128755,12742884,Back,Back 8. Selous,1,Selous,0,3.96830482,-1,-1,0.336892624
13/06/2023,Ballarat,Chris Camilleri,215160246,56939587,Lay,Lay 10. Private Island,2,Private Island,0,3.21818445,0.450819137,-1,0.450819137
13/06/2023,Ballarat,Betfair,215160250,56939595,Lay,Lay 3. Tale Of Perth,1,Tale Of Perth,0,10,0.111111111,-1,0.111111111
13/06/2023,Ballarat,Chris Camilleri,215160266,3955192,Back,Back 5. Sachem,2,Sachem,0,4.03894965,-1,-1,0.329061062
13/06/2023,Bendigo,Darren And Brett Carroll,215159847,38707071,Back,Back 5. Buslin Brody,1,Buslin Brody,1,3.65,2.65,2.65,-1
13/06/2023,Bendigo,Darren And Brett Carroll,215159851,55245115,Back,Back 4. Petreos,1,Petreos,1,3.95,2.95,2.95,-1
13/06/2023,Bendigo,Darren And Brett Carroll,215159853,56907393,Back,Back 6. Ozzie Punta,2,Ozzie Punta,0,1.62,-1,-1,1.612903226
13/06/2023,Bendigo,Darren And Brett Carroll,215159855,42677035,Back,Back 4. Jacksboy,1,Jacksboy,0,2.62463712,-1,-1,0.615522068
13/06/2023,Bendigo,Darren And Brett Carroll,215159859,46448227,Lay,Lay 1. Write About Angus,2,Write About Angus,0,3.88532411,0.346581515,-1,0.346581515
13/06/2023,Bendigo,Darren And Brett Carroll,215159861,45169616,Back,Back 8. Itz Miss Montana,1,Itz Miss Montana,0,3.73119856,-1,-1,0.366139619
13/06/2023,Globe Derby,Mark Lawrence,215160224,42556241,Lay,Lay 2. Im Lady Madeleine,2,Im Lady Madeleine,0,4.85647533,0.259304135,-1,0.259304135
13/06/2023,Globe Derby,Mark Lawrence,215160234,12199519,Back,Back 1. Ruthless Armbro,2,Ruthless Armbro,0,4.45861609,-1,-1,0.289132987
13/06/2023,Gloucester Park,Scott Hill,215160275,40119250,Back,Back 5. Gypsy Dragon,1,Gypsy Dragon,0,5.0905885,-1,-1,0.244463602
13/06/2023,Gloucester Park,Scott Hill,215160278,39465502,Back,Back 9. Champagne Everyo,1,Champagne Everyone,1,1.52619294,0.52619294,0.52619294,-1
13/06/2023,Gloucester Park,Scott Hill,215160281,39149816,Back,Back 2. Keegan Banner,1,Keegan Banner,0,2.9780365,-1,-1,0.505551844
13/06/2023,Gloucester Park,Scott Hill,215160281,28373457,Lay,Lay 4. Dont Goin Thewater,2,Dont Goin Thewater,0,5.07610845,0.24533204,-1,0.24533204
13/06/2023,Gloucester Park,Scott Hill,215160284,13943732,Back,Back 1. Advantage,2,Advantage,0,1.45646421,-1,-1,2.190752261
13/06/2023,Gloucester Park,Scott Hill,215160293,44591921,Back,Back 5. Luvaflair,1,Luvaflair,0,2.96,-1,-1,0.510204082
14/06/2023,Balaklava,Lachlan Mosley,215193736,57047250,Back,Back 8. Valentina Charm,1,Valentina Charm,0,2.38,-1,-1,0.724637681
14/06/2023,Balaklava,Lachlan Mosley,215193742,57047252,Back,Back 7. Wyes Trier,1,Wyes Trier,0,3.20007071,-1,-1,0.454530846
14/06/2023,Balaklava,Lachlan Mosley,215193742,47393015,Back,Back 5. Pomodoro,1,Pomodoro,0,8.8,-1,-1,0.128205128
14/06/2023,Balaklava,The Analyst,215193748,51958135,Back,Back 3. Ambello,2,Ambello,0,3.65,-1,-1,0.377358491
14/06/2023,Balaklava,Lachlan Mosley,215193748,51958135,Lay,Lay 3. Ambello,2,Ambello,0,3.65,0.377358491,-1,0.377358491
14/06/2023,Balaklava,The Analyst,215193754,57047262,Back,Back 3. Starts With Hell,2,Starts With Hello,0,2.78695109,-1,-1,0.559612407
14/06/2023,Balaklava,Lachlan Mosley,215193754,57047262,Back,Back 3. Starts With Hello,2,Starts With Hello,0,2.78695109,-1,-1,0.559612407
14/06/2023,Balaklava,Lachlan Mosley,215193766,35994571,Back,Back 11. Grandma Gail,1,Grandma Gail,0,6.24373864,-1,-1,0.190703631
14/06/2023,Balaklava,Gareth Phillips,215193766,49088502,Lay,Lay 9. Lakehurst,2,Lakehurst,0,9.31625491,0.120246434,-1,0.120246434
14/06/2023,Balaklava,Lachlan Mosley,215193772,12015039,Back,Back 7. Foraoise,1,Foraoise,0,151.8438253,-1,-1,0.006629373
14/06/2023,Belmont,Daniel Cripps,215195035,57047329,Lay,Lay 5. Covert Rose,2,Covert Rose,0,6.2,0.192307692,-1,0.192307692
14/06/2023,Doomben,Shane Ciurleo,215196330,28329357,Lay,Lay 4. Landsborough Lad,2,Landsborough Lad,1,3.93191589,-1,2.93191589,-1
14/06/2023,Doomben,Shane Ciurleo,215196342,417187,Back,Back 2. Emperor,1,Emperor,1,2.07155827,1.07155827,1.07155827,-1
14/06/2023,Doomben,Shane Ciurleo,215196342,57055614,Back,Back 10. Beau Witness,1,Beau Witness,0,22.91675,-1,-1,0.045627203
14/06/2023,Doomben,Shane Ciurleo,215196346,50712942,Back,Back 6. Chernak,2,Chernak,0,4.26687695,-1,-1,0.306102744
14/06/2023,Doomben,Shane Ciurleo,215196346,46790383,Back,Back 3. Starzam,2,Starzam,0,7.15019096,-1,-1,0.162596577
14/06/2023,Randwick,Linton Chataway,215193780,57047374,Back,Back 7. Crusader Razor,1,Crusader Razor,0,6.03995999,-1,-1,0.198414274
14/06/2023,Randwick,Linton Chataway,215193788,45737100,Back,Back 3. Demitasse,2,Demitasse,0,2.30182703,-1,-1,0.768151204
14/06/2023,Randwick,The Analyst,215193788,45737100,Back,Back 3. Demitasse,2,Demitasse,0,2.30182703,-1,-1,0.768151204
14/06/2023,Randwick,Marc Lambourne,215193788,45737100,Lay,Lay 3. Demitasse,2,Demitasse,0,2.30182703,0.768151204,-1,0.768151204
14/06/2023,Randwick,Mark Rhoden,215193788,45737100,Lay,Lay 3. Demitasse,2,Demitasse,0,2.30182703,0.768151204,-1,0.768151204
14/06/2023,Randwick,Linton Chataway,215193792,55819266,Lay,Lay 2. Sky Out,2,Sky Out,0,4.09032542,0.323590517,-1,0.323590517
14/06/2023,Randwick,The Analyst,215193792,55819266,Lay,Lay 2. Sky Out,2,Sky Out,0,4.09032542,0.323590517,-1,0.323590517
14/06/2023,Randwick,Linton Chataway,215193796,57047387,Back,Back 8. Principessa,1,Principessa,0,4.8,-1,-1,0.263157895
14/06/2023,Sandown,Punters.Com.Au,215194305,3552521,Lay,Lay 1. Lady in Pink,2,Lady In Pink,0,4.81177265,0.262345132,-1,0.262345132
14/06/2023,Sandown,Jackson Oldham,215194317,56528606,Lay,Lay 3. Ferlazzo,2,Ferlazzo,0,1.85065566,1.1755638,-1,1.1755638
14/06/2023,Sandown,The Analyst,215194317,56528606,Lay,Lay 3. Ferlazzo,2,Ferlazzo,0,1.85065566,1.1755638,-1,1.1755638
14/06/2023,Sandown,Cam O'Brien,215194335,57047356,Lay,Lay 12. Mr Mojo Risin,2,Mr Mojo Risin,0,5.8,0.208333333,-1,0.208333333
14/06/2023,Sandown,Jackson Oldham,215194341,57047361,Back,Back 5. Tasman Park,1,Tasman Park,0,3.16617507,-1,-1,0.461643204
14/06/2023,Sandown,Trevor Lawson,215194347,55713715,Lay,Lay 11. Sir Rockford,2,Sir Rockford,1,5.90548653,-1,4.90548653,-1
