EVENT_DATE,PATH,EVENT_ID,MARKET_TYPE,MARKET_ID,MARKET_NAME,SELECTION_ID,RUNNER_NAME,HANDICAP,RUNNER_STATUS,IS_WINNER,FIRST_INNINGS_FOUR_OVER_RUNS,FIRST_INNINGS_SIX_OVER_RUNS,FIRST_INNINGS_TEN_OVER_RUNS,FIRST_INNINGS_FIFTEEN_OVER_RUNS,FIRST_INNINGS_TWENTY_OVER_RUNS,SECOND_INNINGS_FOUR_OVER_RUNS,SECOND_INNINGS_SIX_OVER_RUNS,SECOND_INNINGS_TEN_OVER_RUNS,SECOND_INNINGS_FIFTEEN_OVER_RUNS,SECOND_INNINGS_TWENTY_OVER_RUNS,HOME_TEAM,AWAY_TEAM,BEST_BACK_PRICE_60_MIN_PRIOR,BEST_LAY_PRICE_60_MIN_PRIOR,MATCHED_VOLUME_60_MIN_PRIOR,BEST_BACK_PRICE_30_MIN_PRIOR,BEST_LAY_PRICE_30_MIN_PRIOR,MATCHED_VOLUME_30_MIN_PRIOR,BEST_BACK_PRICE_1_MIN_PRIOR,BEST_LAY_PRICE_1_MIN_PRIOR,MATCHED_VOLUME_1_MIN_PRIOR,TOTAL_MATCHED_VOLUME,LAST_PREPLAY_PRICE
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,269471,100 Runs or more,-100,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,1.03,,,1.03,,,1.03,,,485.67,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,1190982,95 Runs or more,-95,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,269470,90 Runs or more,-90,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,1.02,,,1.02,,,1.02,,,52.97,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,1190981,85 Runs or more,-85,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,269469,80 Runs or more,-80,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,50.04,,2.45,50.04,,2.44,50.04,50.04,2.45
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,269489,75 Runs or more,-75,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,294329,70 Runs or more,-70,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,1190980,65 Runs or more,-65,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,1.89,,,1.88,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,266952,60 Runs or more,-60,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,1190979,55 Runs or more,-55,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,269532,50 Runs or more,-50,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,266951,45 Runs or more,-45,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,136,,,136,,,136,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,269531,40 Runs or more,-40,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,135,,,135,,,135,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,294351,35 Runs or more,-35,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,134,,,134,,,134,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700385,1st Innings Runs,266950,30 Runs or more,-30,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,133,,,133,,,133,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700554,2nd Innings 10 Over Line,15316,Total Runs,0,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,854.04,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700555,2nd Innings 15 Over Line,15316,Total Runs,0,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,48.5,149.5,406.44,48.5,149.5,406.44,48.5,149.5,406.44,691.58,43.5
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700552,2nd Innings 20 Over Line,15316,Total Runs,0,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,24.5,245.5,,24.5,245.5,,24.5,245.5,,267.06,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700553,2nd Innings 6 Over Line,15316,Total Runs,0,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,12.5,135.5,0.18,13.5,114.5,0.18,13.5,114.5,0.18,1662.74,5.5
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269473,120 Runs or more,-120,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,3263147,115 Runs or more,-115,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269472,110 Runs or more,-110,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269699,105 Runs or more,-105,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269471,100 Runs or more,-100,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,1190982,95 Runs or more,-95,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269470,90 Runs or more,-90,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,1190981,85 Runs or more,-85,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269469,80 Runs or more,-80,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269489,75 Runs or more,-75,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,294329,70 Runs or more,-70,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,1190980,65 Runs or more,-65,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,266952,60 Runs or more,-60,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,1190979,55 Runs or more,-55,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269532,50 Runs or more,-50,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,266951,45 Runs or more,-45,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269531,40 Runs or more,-40,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,294351,35 Runs or more,-35,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,266950,30 Runs or more,-30,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,294350,25 Runs or more,-25,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,269530,20 Runs or more,-20,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,266949,15 Runs or more,-15,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700521,2nd Innings 6 Over Total,6365574,10 Runs or more,-10,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,266620,300 Runs or more,-300,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067776,295 Runs or more,-295,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,1165476,290 Runs or more,-290,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,2925963,285 Runs or more,-285,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,277907,280 Runs or more,-280,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269571,275 Runs or more,-275,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,1165475,270 Runs or more,-270,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067721,265 Runs or more,-265,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,277906,260 Runs or more,-260,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,2925962,255 Runs or more,-255,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,266619,250 Runs or more,-250,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067684,245 Runs or more,-245,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,277905,240 Runs or more,-240,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067665,235 Runs or more,-235,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,467039,230 Runs or more,-230,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269570,225 Runs or more,-225,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,277904,220 Runs or more,-220,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067629,215 Runs or more,-215,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,439539,210 Runs or more,-210,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067610,205 Runs or more,-205,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,266618,200 Runs or more,-200,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,2925961,195 Runs or more,-195,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,429579,190 Runs or more,-190,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067573,185 Runs or more,-185,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,277903,180 Runs or more,-180,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269569,175 Runs or more,-175,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,294369,170 Runs or more,-170,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,2925960,165 Runs or more,-165,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269511,160 Runs or more,-160,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,5067518,155 Runs or more,-155,WINNER,1,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,266617,150 Runs or more,-150,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,3263148,145 Runs or more,-145,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269510,140 Runs or more,-140,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269700,135 Runs or more,-135,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269509,130 Runs or more,-130,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,1.05,,,1.05,,,1.05,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,307109,125 Runs or more,-125,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269473,120 Runs or more,-120,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,1.04,,,1.04,,,1.04,,,44.25,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,3263147,115 Runs or more,-115,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269472,110 Runs or more,-110,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269699,105 Runs or more,-105,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,269471,100 Runs or more,-100,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,1.03,,,1.03,,,1.03,,,31.91,
2020-11-21 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Brisbane Heat WBBL,30132507,,175700465,2nd Innings Runs,1190982,95 Runs or more,-95,LOSER,0,,32,67,112,151,,38,75,114,151,WBBL/Melbourne Stars WBBL,Brisbane Heat WBBL,,,,,,,,,,,
