EVENT_DATE,PATH,EVENT_ID,MARKET_TYPE,MARKET_ID,MARKET_NAME,SELECTION_ID,RUNNER_NAME,HANDICAP,RUNNER_STATUS,IS_WINNER,FIRST_INNINGS_FOUR_OVER_RUNS,FIRST_INNINGS_SIX_OVER_RUNS,FIRST_INNINGS_TEN_OVER_RUNS,FIRST_INNINGS_FIFTEEN_OVER_RUNS,FIRST_INNINGS_TWENTY_OVER_RUNS,SECOND_INNINGS_FOUR_OVER_RUNS,SECOND_INNINGS_SIX_OVER_RUNS,SECOND_INNINGS_TEN_OVER_RUNS,SECOND_INNINGS_FIFTEEN_OVER_RUNS,SECOND_INNINGS_TWENTY_OVER_RUNS,HOME_TEAM,AWAY_TEAM,BEST_BACK_PRICE_60_MIN_PRIOR,BEST_LAY_PRICE_60_MIN_PRIOR,MATCHED_VOLUME_60_MIN_PRIOR,BEST_BACK_PRICE_30_MIN_PRIOR,BEST_LAY_PRICE_30_MIN_PRIOR,MATCHED_VOLUME_30_MIN_PRIOR,BEST_BACK_PRICE_1_MIN_PRIOR,BEST_LAY_PRICE_1_MIN_PRIOR,MATCHED_VOLUME_1_MIN_PRIOR,TOTAL_MATCHED_VOLUME,LAST_PREPLAY_PRICE
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778817,1st Innings Runs,266951,45 Runs or more,-45,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,0.16,,,0.16,,,0.16,0.16,1.3
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778817,1st Innings Runs,269531,40 Runs or more,-40,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,0.16,,,0.16,,,0.16,0.16,1.2
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778817,1st Innings Runs,294351,35 Runs or more,-35,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778817,1st Innings Runs,266950,30 Runs or more,-30,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,0.16,,,0.16,,,0.16,0.16,1.2
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INNING_1_OVR_LINE,234779371,2nd Innings 1 Overs Line,15316,Total Runs,0,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,9.5,,,9.5,,,9.5,,276.89,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INNING_10_OVR_LINE,234779366,2nd Innings 10 Overs Line ,15316,Total Runs,0,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,41.5,93.5,,41.5,93.5,,41.5,93.5,,121943.88,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INNING_15_OVR_LINE,234779367,2nd Innings 15 Overs Line ,15316,Total Runs,0,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,68.5,134.5,,68.5,134.5,,68.5,134.5,,87239.57,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INNING_20_OVR_LINE,234779364,2nd Innings 20 Overs Line ,15316,Total Runs,0,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,84.5,171.5,,84.5,171.5,,138.5,155.5,,323.21,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INNING_4_OVR_LINE,234779369,2nd Innings 4 Overs Line,15316,Total Runs,0,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,14.5,46.5,,14.5,46.5,,14.5,46.5,,5247.33,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INNING_6_OVR_LINE,234779365,2nd Innings 6 Overs Line ,15316,Total Runs,0,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,10.5,111.5,,10.5,84.5,,10.5,84.5,,238391.19,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269473,120 Runs or more,-120,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,3263147,115 Runs or more,-115,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269472,110 Runs or more,-110,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269699,105 Runs or more,-105,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269471,100 Runs or more,-100,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,1190982,95 Runs or more,-95,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269470,90 Runs or more,-90,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,1190981,85 Runs or more,-85,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269469,80 Runs or more,-80,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269489,75 Runs or more,-75,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,294329,70 Runs or more,-70,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,1190980,65 Runs or more,-65,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,266952,60 Runs or more,-60,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,1190979,55 Runs or more,-55,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269532,50 Runs or more,-50,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,266951,45 Runs or more,-45,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269531,40 Runs or more,-40,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,294351,35 Runs or more,-35,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,333.8,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,266950,30 Runs or more,-30,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,294350,25 Runs or more,-25,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,269530,20 Runs or more,-20,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,266949,15 Runs or more,-15,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,2_INN_6_OVR_TOTAL,234778953,2nd Innings 6 Overs Total,6365574,10 Runs or more,-10,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,266620,300 Runs or more,-300,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067776,295 Runs or more,-295,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,1165476,290 Runs or more,-290,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,2925963,285 Runs or more,-285,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,277907,280 Runs or more,-280,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269571,275 Runs or more,-275,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,1165475,270 Runs or more,-270,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067721,265 Runs or more,-265,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,277906,260 Runs or more,-260,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,2925962,255 Runs or more,-255,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,266619,250 Runs or more,-250,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067684,245 Runs or more,-245,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,277905,240 Runs or more,-240,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067665,235 Runs or more,-235,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,467039,230 Runs or more,-230,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269570,225 Runs or more,-225,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,277904,220 Runs or more,-220,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067629,215 Runs or more,-215,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,439539,210 Runs or more,-210,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067610,205 Runs or more,-205,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,266618,200 Runs or more,-200,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,2925961,195 Runs or more,-195,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,5.94,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,429579,190 Runs or more,-190,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,5.76,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067573,185 Runs or more,-185,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,5.37,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,277903,180 Runs or more,-180,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,4.84,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269569,175 Runs or more,-175,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,4.24,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,294369,170 Runs or more,-170,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,3.42,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,2925960,165 Runs or more,-165,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,2.95,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269511,160 Runs or more,-160,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,2.54,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,5067518,155 Runs or more,-155,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,2.18,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,266617,150 Runs or more,-150,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.89,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,3263148,145 Runs or more,-145,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.62,2.17,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269510,140 Runs or more,-140,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.46,1.84,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269700,135 Runs or more,-135,LOSER,0,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.32,1.67,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269509,130 Runs or more,-130,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.2,1.49,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,307109,125 Runs or more,-125,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.12,1.38,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269473,120 Runs or more,-120,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.07,1.29,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,3263147,115 Runs or more,-115,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,1.03,1.23,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269472,110 Runs or more,-110,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,1.19,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269699,105 Runs or more,-105,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,1.15,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269471,100 Runs or more,-100,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,1.13,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,1190982,95 Runs or more,-95,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,1.12,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269470,90 Runs or more,-90,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,1.11,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,1190981,85 Runs or more,-85,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269469,80 Runs or more,-80,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,269489,75 Runs or more,-75,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,294329,70 Runs or more,-70,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
2024-10-27 00:00:00.000 Z, WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,33673259,INNINGS_RUNS,234778897,2nd Innings Runs,1190980,65 Runs or more,-65,WINNER,1,31,39,59,100,133,32,48,70,115,134,Adelaide Strikers WBBL,Brisbane Heat WBBL,,,,,,,,,,,
