model,match_date,match_round,match_id,match_home_team,match_away_team,player_id,player_first_name,player_last_name,player_team,brownlow_votes
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,11506,Scott,Pendlebury,Collingwood,0.004413209
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12666,Darcy,Cameron,Collingwood,0.120450886
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12682,Billy,Frampton,Collingwood,0.002016193
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12889,Finlay,Macrae,Collingwood,0.000171213
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,11759,Steele,Sidebottom,Collingwood,0.002654294
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12744,Bobby,Hill,Collingwood,0.000171213
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12067,Jack,Crisp,Collingwood,0.000171213
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12966,Reef,McInnes,Collingwood,0.003475274
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12381,Darcy,Moore,Collingwood,0.000998894
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12877,Beau,McCreery,Collingwood,0.000171213
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12948,Nick,Daicos,Collingwood,0.00347215
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12468,Oleg,Markov,Collingwood,0.000171213
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,11973,Jeremy,Howe,Collingwood,0
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12648,Brody,Mihocek,Collingwood,0.000691397
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12435,Mason,Cox,Collingwood,0
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12616,Jack,Higgins,St Kilda,0.803483665
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12968,Marcus,Windhager,St Kilda,0.30997563
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12294,Zak,Jones,St Kilda,0.002178753
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12138,Sebastian,Ross,St Kilda,0.014930496
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12947,Nasiah,Wanganeen-Milera,St Kilda,2.889154975
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12066,Bradley,Hill,St Kilda,0.00547969
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12377,Jack,Steele,St Kilda,0.841101563
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12945,Mitch,Owens,St Kilda,0.115865681
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12771,Max,King,St Kilda,0.21597237
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12804,Ryan,Byrnes,St Kilda,0.048338708
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12721,Liam,Stocker,St Kilda,0.002178753
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12572,Rowan,Marshall,St Kilda,0.368146802
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12399,Zaine,Cordy,St Kilda,0.002603581
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,13109,Darcy,Wilson,St Kilda,0.002603581
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12831,Liam,Henry,St Kilda,0.008284524
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,13042,Mattaes,Phillipou,St Kilda,0.00547969
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12565,Josh,Battle,St Kilda,0.060444685
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12307,Tim,Membrey,St Kilda,0.002178753
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12321,Mason,Wood,St Kilda,0.00547969
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12337,Jack,Sinclair,St Kilda,0.005467724
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12492,Riley,Bonner,St Kilda,0.002727296
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12930,Cooper,Sharman,St Kilda,0.002178753
FeelingDusty,21/03/2024,2,16601,St Kilda,Collingwood,12701,Callum,Wilkie,St Kilda,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12697,Chayce,Jones,Adelaide,0.001854152
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12441,Ben,Keays,Adelaide,0.001854152
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12855,Sam,Berry,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12592,Lachlan,Murphy,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12265,Matt,Crouch,Adelaide,0.568702821
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12957,Josh,Rachele,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12922,Luke,Pedlar,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12519,Jordan,Dawson,Adelaide,0.620792051
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,11724,Taylor,Walker,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12956,Jake,Soligo,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,13038,Max,Michalanney,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12725,Mitchell,Hinge,Adelaide,0.002841532
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12702,Chris,Burgess,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12797,Izak,Rankine,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12916,Josh,Worrell,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12780,Ned,McHenry,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12171,Rory,Laird,Adelaide,0.055951715
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12416,Wayne,Milera,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12591,Darcy,Fogarty,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,11898,Brodie,Smith,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12832,Jordon,Butts,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12483,Reilly,OBrien,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12813,Mark,Keane,Adelaide,0
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,11855,Rhys,Stanley,Geelong,0.00388423
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,11979,Zach,Tuohy,Geelong,0.001564263
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12513,Brandan,Parfitt,Geelong,0.012017231
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12022,Jeremy,Cameron,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,13107,Shaun,Mannagh,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12378,Jake,Kolodjashnij,Geelong,0.002169298
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12882,Max,Holmes,Geelong,0.005027774
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12985,Mitch,Knevitt,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,13062,Jhye,Clark,Geelong,0.004565665
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12892,Sam,De Koning,Geelong,0.002169298
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12561,Tyson,Stengle,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,11554,Tom,Hawkins,Geelong,1.284102666
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12976,Oliver,Dempsey,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12690,Gryan,Miers,Geelong,1.242498559
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,13067,Oisin,Mullin,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,11706,Patrick,Dangerfield,Geelong,0.064210816
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12850,Oliver,Henry,Geelong,0.006073244
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12614,Jack,Henry,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12559,Zach,Guthrie,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12540,Mark,OConnor,Geelong,0.004550628
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12514,Tom,Stewart,Geelong,1.996855185
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12808,Brad,Close,Geelong,0.001815332
FeelingDusty,22/03/2024,2,16602,Adelaide,Geelong,12160,Mark,Blicavs,Geelong,0.101976732
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12149,Jaeger,OMeara,Fremantle,0.00151599
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12786,Caleb,Serong,Fremantle,1.9340101
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12688,Jordan,Clark,Fremantle,0.022412278
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,11844,Nat,Fyfe,Fremantle,0.004502718
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12596,Andrew,Brayshaw,Fremantle,0.276353136
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12779,Luke,Jackson,Fremantle,1.881540962
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,11770,Michael,Walters,Fremantle,0.000946921
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12252,James,Aish,Fremantle,0.00787795
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12550,Luke,Ryan,Fremantle,0.010888574
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12821,Jeremy,Sharp,Fremantle,0.00189767
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12406,Ethan,Hughes,Fremantle,0.00151599
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13093,Tom,Emmett,Fremantle,0.00151599
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12211,Matt,Taberner,Fremantle,0.004370361
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12983,Jye,Amiss,Fremantle,0.00151599
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12361,Alex,Pearce,Fremantle,0.002413532
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12777,Hayden,Young,Fremantle,0.005312528
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12915,Brandon,Walker,Fremantle,0.00151599
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12803,Michael,Frederick,Fremantle,0.004370361
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12888,Josh,Treacy,Fremantle,0.00151599
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13113,Joshua,Draper,Fremantle,0.00151599
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12679,Sam,Switkowski,Fremantle,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12595,Bailey,Banfield,Fremantle,0.055503833
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13049,Matthew,Johnson,Fremantle,0.006101289
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12598,Jaidyn,Stephenson,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13030,Harry,Sheezel,North Melbourne,0.400996815
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12185,Aidan,Corr,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13065,George,Wardlaw,North Melbourne,0.003124817
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13104,Zane,Duursma,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12705,Bailey,Scott,North Melbourne,0.001533738
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12599,Luke,Davies-Uniacke,North Melbourne,0.38642526
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13105,Colby,McKercher,North Melbourne,0.001372989
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12246,Luke,McDonald,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12511,Jy,Simpkin,North Melbourne,0.003419801
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12434,Darcy,Tucker,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12798,Dylan,Stephens,North Melbourne,0.001548409
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12528,Zac,Fisher,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12569,Nick,Larkey,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12730,Callum,Coleman-Jones,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12867,Tom,Powell,North Melbourne,0.849242091
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12975,Paul,Curtis,North Melbourne,0.002105968
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13106,Toby,Pink,North Melbourne,0.000535345
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12866,Charlie,Lazzaro,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12789,Tristan,Xerri,North Melbourne,0.120214937
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12923,Eddie,Ford,North Melbourne,0
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,13021,Kallan,Dawson,North Melbourne,0.000149138
FeelingDusty,23/03/2024,2,16603,North Melbourne,Fremantle,12566,Cameron,Zurhaar,North Melbourne,0.00021655
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12643,Mitch,Lewis,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12913,Jai,Newcombe,Hawthorn,0.001823446
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12245,Jarman,Impey,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12626,James,Worpel,Hawthorn,0.02315995
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12342,James,Sicily,Hawthorn,0.095954221
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12907,Ned,Reeves,Hawthorn,0.003478096
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12124,Sam,Frost,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12365,Karl,Amon,Hawthorn,0.000975745
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12678,Conor,Nash,Hawthorn,0.001578813
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12710,Dylan,Moore,Hawthorn,0.001115109
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12571,Jack,Scrimshaw,Hawthorn,0.004661076
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12477,Blake,Hardwick,Hawthorn,0.000175629
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12999,Massimo,DAmbrosio,Hawthorn,0.006487065
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12491,Mabior,Chol,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,11854,Jack,Gunston,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,11960,Luke,Breust,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,13059,Josh,Weddle,Hawthorn,0.02413321
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12954,Josh,Ward,Hawthorn,0.001823446
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,13039,Cam,Mackenzie,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12953,Connor,Macdonald,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12846,Finn,Maginness,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12928,Jack,Ginnivan,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,13103,Nick,Watson,Hawthorn,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,11945,Steven,May,Melbourne,0.001785269
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,13048,Jacob,van Rooyen,Melbourne,0.001785269
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12280,Christian,Salem,Melbourne,0.047332815
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,13036,Judd,McVee,Melbourne,0
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12437,Christian,Petracca,Melbourne,2.242793423
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,13099,Caleb,Windsor,Melbourne,0.004490054
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12152,Jack,Viney,Melbourne,0.109100648
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12359,Jake,Lever,Melbourne,0.001785269
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,11972,Max,Gawn,Melbourne,0.37588471
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12411,Clayton,Oliver,Melbourne,0.10704533
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12255,Jack,Billings,Melbourne,0.001785269
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12401,Ed,Langdon,Melbourne,0.243824602
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,13098,Blake,Howes,Melbourne,0.005537217
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12778,Trent,Rivers,Melbourne,0.01058622
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12015,Tom,McDonald,Melbourne,0.001785269
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12691,Marty,Hore,Melbourne,0.005531314
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12375,Alex,Neal-Bullen,Melbourne,0.419065191
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12603,Bayley,Fritsch,Melbourne,1.929354945
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12692,Tom,Sparrow,Melbourne,0.012837275
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12660,Harrison,Petty,Melbourne,0.002842237
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12774,Kysaiah,Pickett,Melbourne,0.24647782
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12756,Kade,Chandler,Melbourne,0.061218781
FeelingDusty,23/03/2024,2,16604,Hawthorn,Melbourne,12296,Ben,Brown,Melbourne,0.001785269
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12505,Andrew,McGrath,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12809,Sam,Draper,Essendon,0.001322394
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12358,Kyle,Langford,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,13087,Elijah,Tsatas,Essendon,0.001268879
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12752,Jye,Caldwell,Essendon,0.001268879
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12249,Zach,Merrett,Essendon,1.12940651
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12972,Ben,Hobbs,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12422,Jade,Gresham,Essendon,0.091974045
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12574,Will,Setterfield,Essendon,0.059034009
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12858,Nik,Cox,Essendon,0.001268879
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12384,Jayden,Laverde,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12880,Archie,Perkins,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,11692,Todd,Goldstein,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12734,Nick,Hind,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12371,Peter,Wright,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,11903,Dyson,Heppell,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12926,Sam,Durham,Essendon,0.027961189
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12173,Jake,Stringer,Essendon,0.000186028
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12695,Xavier,Duursma,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12588,Ben,McKay,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,13040,Alwyn,Davey Jnr,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12950,Nic,Martin,Essendon,0.010055054
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,13020,Jye,Menzie,Essendon,0
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12799,Chad,Warner,Sydney,0.431440039
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12745,Hayden,McLean,Sydney,0.003113559
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12223,Brodie,Grundy,Sydney,0.026681391
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12331,Isaac,Heeney,Sydney,1.565404863
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12863,Logan,McDonald,Sydney,0.001242313
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12038,Harry,Cunningham,Sydney,0.001242313
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12715,James,Rowbottom,Sydney,0.002249763
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12516,Will,Hayward,Sydney,0.001933477
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12419,Tom,Papley,Sydney,1.773987062
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12501,Oliver,Florent,Sydney,0.003592686
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12820,Sam,Wicks,Sydney,0.001242313
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12865,Braeden,Campbell,Sydney,0.001242313
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12853,James,Jordon,Sydney,0.002033136
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12864,Errol,Gulden,Sydney,0.838103688
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12699,Nick,Blakey,Sydney,0.000960484
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12148,Dane,Rampe,Sydney,0.001269253
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12711,Justin,McInerney,Sydney,0.001528924
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12634,Tom,McCartin,Sydney,0.001977825
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12993,Matt,Roberts,Sydney,0.001973779
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12847,Joel,Amartey,Sydney,0.001242313
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,13053,Corey,Warner,Sydney,0.001242313
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12533,Lewis,Melican,Sydney,0.00173559
FeelingDusty,23/03/2024,2,16605,Sydney,Essendon,12275,Jake,Lloyd,Sydney,0.010814735
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12389,Rory,Atkins,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12825,Sam,Flanders,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12039,Brandon,Ellis,Gold Coast,0.001633686
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12086,Alex,Sexton,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12314,Nick,Holman,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12489,Brayden,Fiorini,Gold Coast,0.001298538
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12506,Ben,Ainsworth,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12631,Charlie,Ballard,Gold Coast,0.000564828
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12329,Touk,Miller,Gold Coast,0.290187513
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12703,Jack,Lukosius,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12767,Noah,Anderson,Gold Coast,0.009673928
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12776,Thomas,Berry,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,13114,Jed,Walter,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12769,Matt,Rowell,Gold Coast,0.019672534
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12529,Ben,Long,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,11923,David,Swallow,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12453,Sam,Collins,Gold Coast,0.056060456
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12658,Wil,Powell,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12121,Levi,Casboult,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,13037,Bodhi,Uwland,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12728,Ben,King,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12768,Connor,Budarick,Gold Coast,0
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,13051,Ned,Moyle,Gold Coast,0.001682794
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12058,Adam,Treloar,Western Bulldogs,0.266770569
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12924,Jamarra,Ugle-Hagan,Western Bulldogs,0.001599482
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12801,Cody,Weightman,Western Bulldogs,1.589367888
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,12277,Marcus,Bontempelli,Western Bulldogs,2.465448396
FeelingDusty,24/03/2024,2,16606,Western Bulldogs,Gold Coast,13111,Ryley,Sanders,Western Bulldogs,0.010538967
